,Date,Adams,Billings,Bottineau,Bowman,Burke,Divide,Dunn,Golden.Valley,Hettinger,McHenry,McKenzie,McLean,Mercer,Mountrail,Renville,Slope,Stark,Ward,Williams
13,1-2003,0,464134,11754,478186,176674,140302,120438,31207,0,0,1155179,3791,0,131502,11858,16546,206712,1432,1866155
14,2-2003,0,419568,10627,429892,154313,119044,107428,29780,0,0,1016720,3383,0,108719,11173,16031,182422,1325,1689409
15,3-2003,0,478097,11624,498432,172782,127769,113247,31697,0,0,1104264,3729,0,125969,11823,15364,197730,1569,1856326
16,4-2003,0,500613,11146,453340,185840,128998,107310,32690,0,0,1072587,3378,0,119882,11533,11217,185507,1472,1669858
17,5-2003,0,527638,11784,504410,195606,144617,106409,32844,0,0,1138469,3496,0,125068,11266,10902,185437,1527,1682029
18,6-2003,0,519066,11217,511275,181145,138217,110451,29600,0,0,1131853,3637,0,117580,11348,10789,180905,1506,1811541
19,7-2003,0,544517,11815,513815,186950,126182,118382,34085,0,0,1179718,3537,0,115222,11086,10604,184599,1655,1868818
20,8-2003,0,515539,11513,517291,195424,130967,115456,32403,0,0,1149044,3440,0,102925,12350,10433,177210,1709,1944526
21,9-2003,0,500283,11321,493358,181564,122321,106951,30663,0,0,1169078,3610,0,103615,11521,10206,163684,1577,2048936
22,10-2003,0,529419,11727,502349,200699,138605,111269,33621,0,0,1161450,3669,0,115409,11717,10329,164744,1485,2005397
23,11-2003,0,498589,11347,488382,182751,111493,101572,32483,0,0,1137740,3311,0,106189,11210,9589,146697,1466,2194828
24,12-2003,0,529196,10143,557502,179297,136039,109689,33354,0,0,1159492,3664,0,109953,10460,9495,140655,1584,2178940
25,1-2004,0,507316,10115,572451,157781,112450,110147,33554,0,0,1096902,3304,0,107770,10130,8177,158767,1403,2257694
26,2-2004,0,474701,9120,517394,139744,102303,95458,32133,0,0,1014295,3206,0,105033,9255,7893,151132,1060,2020627
27,3-2004,0,509527,9605,582216,191621,108338,110503,32058,0,0,1140472,3625,0,111180,10278,9363,163341,776,2086631
28,4-2004,0,556831,9262,550608,195769,135761,101634,34089,0,0,1136282,2835,0,108938,10026,9736,159134,706,1897376
29,5-2004,0,536009,9393,568411,204837,167730,105486,32968,0,0,1123821,3348,0,107589,9698,11546,163478,1027,1723593
30,6-2004,0,551321,9074,530003,203303,149161,99448,33379,0,0,1099417,3463,0,114365,9172,12207,147343,883,1653257
31,7-2004,0,597427,9354,603556,213813,148905,102949,37943,0,0,1113231,3735,0,133015,9561,14105,135702,844,1666240
32,8-2004,0,555211,9310,685406,189450,151501,104227,41798,0,0,1110116,3621,0,139454,9355,13538,113649,889,1775483
33,9-2004,0,564919,9091,661998,185788,155525,97553,44187,0,0,1089831,3694,0,124358,9270,14176,121606,808,1896555
34,10-2004,0,547169,9345,652641,186611,152540,99051,43717,0,0,1074741,3715,0,126599,9514,16952,125705,847,1991999
35,11-2004,0,563072,9157,642567,175855,145380,94932,43520,0,0,1089475,3822,0,107816,9110,16690,119089,800,1908128
36,12-2004,0,577798,9633,510961,173207,140995,97141,39924,0,0,1104614,3649,0,136235,9037,21391,120602,820,1987303
37,1-2005,0,538862,9375,570138,155156,141537,92981,38219,0,0,1057892,3449,0,140803,8998,22820,114459,863,1906846
38,2-2005,0,487381,8761,533436,165352,124852,84660,45054,0,0,971160,3284,0,124473,8392,20444,104561,823,1712401
39,3-2005,0,526694,9561,638738,173387,140586,90303,57255,0,0,1114887,3463,0,132487,9508,25979,106509,838,2040067
40,4-2005,0,529962,9273,692915,182123,131665,82818,51642,0,0,1087074,3551,0,125373,8977,26327,97871,860,1807315
41,5-2005,0,520725,9448,705016,200738,136720,93138,50775,0,0,1108822,3255,0,120566,9431,26943,104532,801,1828553
42,6-2005,0,483574,8925,694550,185927,134155,93058,52233,0,0,1093298,1930,0,115440,8940,31504,101660,930,1753981
43,7-2005,0,507834,9771,791906,186036,131996,93348,47163,0,0,1114394,1993,0,125929,8622,25208,110056,948,1700154
44,8-2005,0,525958,10078,798859,196486,136737,96331,56031,0,0,1090853,2200,0,119077,8944,31212,105628,865,1732605
45,9-2005,0,503661,9540,821439,172908,143225,96347,50830,0,0,1005233,1984,0,121614,8850,29480,95140,833,1672038
46,10-2005,0,518506,9515,848459,171942,140446,97214,55267,0,0,1023916,1812,0,119214,9386,34332,93611,853,1872558
47,11-2005,0,498264,8315,804250,174375,119512,111412,67294,0,0,1030743,1814,0,125069,8217,34009,89211,843,1771485
48,12-2005,0,485265,7118,896028,174514,113754,112572,76643,0,0,1074232,1755,0,113306,7416,34640,85998,775,1801738
49,1-2006,0,473783,7815,808281,168090,121209,122304,64109,0,0,1117295,1831,0,117033,8205,34317,82896,749,1775460
50,2-2006,0,442241,6942,764019,163275,120232,104083,59406,0,0,949859,1215,0,116834,7288,23345,75906,679,1493112
51,3-2006,0,521990,7861,948418,182475,125973,108325,63977,0,0,1089284,1235,0,125911,7271,20494,84052,753,1674546
52,4-2006,0,595174,8747,918180,178140,102227,111834,61977,0,0,1031663,1499,0,145081,7321,25894,80765,705,1670450
53,5-2006,0,649458,9784,982354,195018,130503,116563,62567,0,0,1079740,1461,0,168688,6871,17514,85050,756,1666818
54,6-2006,0,698814,9465,960283,196889,124202,111531,62643,0,0,1011396,1158,0,149806,7299,27245,79898,720,1628787
55,7-2006,0,662102,7154,979065,219561,120289,102487,67506,0,0,1016187,1554,0,133412,7445,27666,78456,717,1856624
56,8-2006,0,647545,7503,1029816,201000,128969,102130,69029,0,0,988498,1742,0,125927,7342,31674,77691,753,1981271
57,9-2006,0,658933,6550,992396,192190,128553,112091,60155,0,0,1006620,1553,0,116718,7096,30570,70813,698,2078648
58,10-2006,0,662954,7064,1178836,208566,142635,117595,64939,0,0,1023647,1954,0,129442,7173,32081,74687,658,2124862
59,11-2006,0,649145,7395,1101775,205663,128784,104974,58598,0,0,994229,1542,0,116409,7056,68167,69732,726,2051221
60,12-2006,0,666779,7238,1327581,190263,129238,103181,66302,0,0,1022293,2051,0,126313,7391,161123,68534,736,2014315
61,1-2007,0,690457,6555,1303150,197396,127766,95405,62414,0,0,1045835,1802,0,130967,5902,157600,67315,778,1871635
62,2-2007,0,608333,6206,1213433,169482,121317,96482,52417,0,0,1017543,1715,0,122933,5454,129449,60709,716,1640898
63,3-2007,0,712825,6854,1291784,195580,128282,116159,57433,0,0,1128086,1766,0,149988,5978,125193,66076,774,1724718
64,4-2007,0,704715,7473,1215253,195002,121677,111915,54142,0,0,1094283,1629,0,157404,5789,139095,60111,767,1783724
65,5-2007,0,734579,7865,1227018,206287,124704,124473,54721,0,0,1182628,1808,0,207056,6065,151102,62947,771,1797379
66,6-2007,0,681625,7672,1236484,189518,128793,124122,54190,0,0,1118756,1728,0,197791,5716,149759,61601,828,1825833
67,7-2007,0,644285,7698,1314102,214319,131978,116788,55627,0,0,1191237,1331,0,210283,5815,139669,59627,823,1957375
68,8-2007,0,614813,7502,1511362,214347,123333,132473,57282,0,0,1225837,1891,0,211429,5835,133853,64576,758,1978456
69,9-2007,0,570038,8042,1539660,197072,123299,122372,49966,0,0,1195172,1660,0,201897,5866,121581,55223,834,1849002
70,10-2007,0,580186,8157,1607870,215461,120317,151634,55168,0,0,1213644,1919,0,229647,5602,128782,60681,843,1877762
71,11-2007,0,537278,8875,1687868,202980,118563,140269,56529,0,0,1169166,1768,0,236881,5997,141014,60174,812,1803953
72,12-2007,0,552616,9059,1176959,214828,124382,127556,59223,0,0,1202179,1681,0,271698,5734,41466,58370,828,1783927
73,1-2008,0,530163,9051,1852670,219172,133669,149880,56577,0,0,1151474,1675,0,323220,5831,149857,56599,816,1823508
74,2-2008,0,489942,8510,1729316,193787,127191,141482,62104,0,0,1038547,873,0,313238,5352,139502,56862,724,1702572
75,3-2008,0,512556,8712,1950335,200365,123458,163815,58817,0,0,1178772,1666,0,402550,6455,132726,61012,811,1852602
76,4-2008,0,483535,8282,1842014,211618,131494,209860,57872,0,0,1244143,1174,0,434199,5949,109939,55656,812,1833586
77,5-2008,0,450680,8754,1922857,238550,128539,257772,57737,0,0,1292080,765,0,655625,6295,144362,62073,823,1961636
78,6-2008,0,410763,8471,2070319,239794,131373,264528,56776,0,0,1218645,1527,0,666506,6243,130450,60588,625,2031085
79,7-2008,0,425360,8004,2223229,249769,144447,306291,57014,0,0,1238425,1488,0,752371,6097,130428,62978,804,1919218
80,8-2008,0,416612,8649,2208910,230310,145197,371903,55256,0,0,1284363,1416,0,828413,6114,121478,61648,743,1973103
81,9-2008,0,404648,8662,2275281,240148,162114,348266,55930,0,0,1278211,1237,0,848723,6041,147318,55427,1062,1961088
82,10-2008,0,451939,9065,2303172,266130,160428,433174,58822,0,0,1416196,1566,0,1043330,6189,178515,56622,1734,1885935
83,11-2008,0,401807,8549,2090600,262617,166217,446397,56101,0,0,1407937,1382,0,1118468,6201,191088,43673,1953,1876721
84,12-2008,0,336626,8542,2141081,242831,181029,281577,45369,0,0,1163345,953,0,1055500,5974,188211,31358,1678,1838242
85,1-2009,0,373650,8803,2082666,209466,143215,372170,55039,0,0,1313921,741,0,958409,5849,179521,51380,1493,1724785
86,2-2009,0,337293,7891,1756172,189552,143651,367461,52092,0,0,1271950,4818,0,888294,5360,191979,46719,1430,1543996
87,3-2009,0,372025,8453,1783350,219809,154892,424158,57575,0,0,1378469,4281,0,1135083,5955,256818,44439,1598,1735244
88,4-2009,0,369042,8673,1699499,243813,204991,429522,52634,0,0,1432932,8000,0,1050736,5784,194849,49488,1351,1760858
89,5-2009,0,391963,8927,1561179,240272,165345,494907,50104,0,0,1538225,5207,0,1179721,5968,212943,51321,2031,1753335
90,6-2009,0,367661,8372,1558528,238420,161181,471323,51562,0,0,1411805,6755,0,1304372,5745,177389,51010,1722,1656185
91,7-2009,0,383849,8624,1598617,239316,192551,540542,53344,0,0,1536859,6446,0,1535955,5893,161884,46860,1458,1676423
92,8-2009,0,377463,8974,1601876,252388,191294,565050,52441,0,0,1636692,4639,0,1592355,6566,152545,45362,1429,1655231
93,9-2009,0,358175,8374,1496600,241959,193375,581620,49296,0,0,1535385,4099,0,1574798,5885,148011,44786,1389,1545635
94,10-2009,0,368597,8632,1451399,240327,193072,572218,51525,0,0,1604114,8246,162,1614376,6134,132954,48386,1420,1609271
95,11-2009,0,361772,8412,1468903,239867,200664,624687,54288,0,0,1639061,4666,424,1606573,5830,118928,47712,1364,1633798
96,12-2009,0,348561,8513,1473423,236630,202492,580130,55046,0,0,1673315,8929,706,1675465,6311,128073,48159,1344,1678275
97,1-2010,0,291675,8485,1373748,198948,179868,526969,51114,0,0,1654148,29877,184,1681018,6056,124176,45477,1202,1640222
98,2-2010,0,300525,7809,1328998,195369,172722,577901,48211,0,0,1638589,16114,3,1613759,5907,111628,42918,1144,1551981
99,3-2010,0,341566,9062,1437199,246594,228216,665721,51544,0,0,1929946,12191,0,1899868,6283,123816,52254,1336,1634580
100,4-2010,0,335282,9909,1354086,249353,230968,676027,47124,0,0,1747644,17639,150,1984785,6070,120853,50772,1429,1640379
101,5-2010,0,348214,10149,1389893,287842,290760,728344,47741,0,0,2075455,17681,155,2175780,6021,122920,52016,1470,1804697
102,6-2010,0,325524,9711,1326091,265117,283913,791101,43324,0,0,2049637,15168,150,2278118,6186,119576,49953,1400,1594760
103,7-2010,0,342965,10197,1370601,278102,372539,838854,48050,0,0,2359918,13740,155,2288367,6495,124905,50986,1352,1926442
104,8-2010,0,298561,10922,1425691,312798,355462,936188,44640,0,0,2306647,15509,155,2375043,5965,122432,47647,1487,1985061
105,9-2010,0,320769,10401,1349277,287034,368093,1003092,45593,0,0,2313387,17159,150,2466105,5106,110006,74774,1322,1917408
106,10-2010,0,328155,30781,1403458,284599,401423,1036411,48560,0,0,2534777,18629,155,2531821,5265,100803,77281,1330,1985917
107,11-2010,0,315483,8957,1353491,283170,426436,971733,45022,0,0,2611266,15914,150,2522606,5446,83557,68120,1277,2087035
108,12-2010,0,313121,8615,1266361,277231,435086,980225,43037,0,0,2528038,18397,155,2503674,7288,83606,64491,1150,2098951
109,1-2011,0,307970,8318,1262290,262883,478225,957189,41000,0,0,2425513,13366,0,2497550,7763,53562,70991,851,2146089
110,2-2011,0,240266,7564,1105275,221757,437161,924118,33177,0,0,2237597,13932,0,2282188,7242,50903,68203,666,1948940
111,3-2011,0,315978,7984,1190637,247804,464000,986594,34874,0,0,2882259,13300,0,2619119,7510,62742,126609,746,2190688
112,4-2011,0,322613,6165,1009352,243921,479503,985784,40423,0,0,2867953,12894,0,2457492,6150,64905,126249,657,2028530
113,5-2011,0,321945,5637,960886,228662,343730,1206735,42041,0,0,3056264,12572,0,2622093,6911,58560,139610,879,2160999
114,6-2011,0,309198,5684,948503,190380,218610,1271013,38299,0,0,3413828,27583,0,2761760,6477,47041,149583,1093,2423373
115,7-2011,0,334947,6262,984437,257843,443257,1336301,37374,0,0,4058029,23495,0,2894826,6452,51647,162092,737,2804627
116,8-2011,0,364663,6589,1152774,266623,548933,1388703,45504,0,0,4225104,22462,0,3129760,7638,51348,176793,996,3037921
117,9-2011,0,352587,7375,1039012,307092,555166,1297574,39464,0,0,4291013,26047,0,2928847,11881,42974,184313,1064,3346296
118,10-2011,0,395036,7050,992725,323795,627802,1603037,46409,0,0,4726767,37913,0,3218214,11453,38739,177520,1165,3540050
119,11-2011,0,431933,5697,989358,343804,657382,1650626,52552,0,0,4730139,59688,0,3151504,10610,39615,191866,1113,3463289
120,12-2011,0,436377,6003,874250,343280,777113,1755794,47517,0,0,4982640,52192,70,3649496,10241,38861,202038,1165,3633301
121,1-2012,0,420759,7037,1071902,314803,713423,1960693,55236,0,0,5437493,57078,35,3710078,10064,37487,237867,713,3688444
122,2-2012,0,365256,7560,859564,297475,660242,1895649,47940,0,0,5571162,47681,30,3425189,8724,36840,287479,1141,3498379
123,3-2012,0,430688,7611,1044681,375537,714180,2057228,52212,0,0,6251919,63348,0,4156069,9455,32213,260061,1126,3755012
124,4-2012,0,448954,9793,911116,369634,795971,1995652,48199,0,0,6293031,79458,60,4112203,9326,31324,253830,948,3859564
125,5-2012,0,429601,15082,900577,499720,921546,2083920,59931,0,0,6875645,72384,55,4179209,9276,31906,316491,977,4630853
126,6-2012,0,479542,16442,949151,504006,906823,2157440,53373,0,0,6668662,75276,36,4017627,9209,24943,404555,862,4748412
127,7-2012,0,505081,16378,919023,512215,982936,2218057,57444,0,0,7237205,72183,31,4297248,9038,22623,448265,1039,5004958
128,8-2012,0,511899,13630,902173,540470,998789,2291255,62733,0,0,7852545,64108,32,4621692,8658,17663,410854,869,5316382
129,9-2012,0,489951,12557,947717,501075,971886,2390308,46129,0,0,8190971,73220,0,4573989,8785,17703,382665,999,5303247
130,10-2012,0,486655,12359,930384,484902,1081213,2866769,59213,0,0,8177266,95016,83,4659143,8117,24920,425137,892,5438016
131,11-2012,0,436123,13577,885568,490995,971537,2557030,52084,0,0,7904201,74876,0,4682922,7802,22253,444294,1035,4898083
132,12-2012,0,447703,13294,949602,558226,1076152,2763832,59046,0,0,8561344,83945,0,4754750,7386,20628,639744,951,5373683
133,1-2013,0,472975,13848,929389,514287,979964,2768287,58241,0,0,8031381,81364,12,4877334,7805,18818,520704,1158,5321644
134,2-2013,0,419557,13439,825579,533359,953755,2609974,52225,0,0,7846020,67499,114,4590731,7118,16863,530818,980,4962699
135,3-2013,0,463441,17433,928625,546953,1066612,2927986,58557,0,0,9258988,66110,37,4962202,7655,17731,640599,1079,5351170
136,4-2013,0,453734,21166,976859,517074,1164471,2711059,57985,0,0,9086546,64733,33,4538624,6916,15786,639836,1171,5225723
137,5-2013,0,499023,24096,1158278,580194,1286328,3073110,61484,0,0,10144653,63258,39,4886886,7680,12646,683374,1041,5644999
138,6-2013,0,483463,25849,1088995,601239,1328445,2933907,56661,0,0,10303696,60308,42,4935450,6789,13525,656720,972,5657071
139,7-2013,0,482228,28018,1057165,628643,1382690,3362650,56303,0,0,11529389,66086,32,5235890,9264,15535,708137,1081,5967818
140,8-2013,0,510435,43644,1088482,628713,1357744,3582050,61490,0,0,12221482,66635,32,5117712,16988,18648,695875,1089,6183413
141,9-2013,0,532528,36972,1019482,604442,1386937,3615133,59392,0,0,12617326,62774,0,5378805,13804,14642,738536,1128,5923644
142,10-2013,0,548975,32351,1030594,603257,1465518,4112932,58349,0,0,12948755,66475,20,5617983,13498,11518,755182,1075,5984749
143,11-2013,0,495771,25907,1053382,545075,1286242,3753953,58894,0,0,13142054,61194,12,5714282,11718,13628,712021,1197,5836295
144,12-2013,0,456350,25162,878121,502215,1229275,3401417,48149,0,0,12660555,52133,50,5802211,8219,17378,761072,904,5198433
